vault,pool,tvl,token0_symbol,token1_symbol,allowed_token,days_since_first_deposit,qty_hold,qty_vault,return_rate,irr_cashflow,irr_cashflow_non_zero
0x9c90975b13d04d7d535359887c236ac51f2298ce,0xa6b96e60648e11055e82f1b7b226a2aa453a29bb,246276.0,wstETH,FBX,wstETH,58.98710648148148,1000,1024.197130448338,0.024197130448337933,0.06695550298967554,0.06695550298968238
0x6bd9239e675092306833c0b29aa552e64d885599,0x16905a1e7f86abc4722f27943d7f42e1368e0090,98344.0,WETH,POP,POP,88.5771875,1000,1032.6743637281934,0.032674363728193434,0.1742323975533862,0.1742323975533862
0x9ff3c1390300918b40714fd464a39699ddd9fe00,0x86f1d8390222a3691c28938ec7404a1661e618e0,64497.0,WMATIC,WETH,WMATIC,163.0122337962963,1000,1072.3025440435295,0.07230254404352943,-0.1460896587483105,-0.1528710577535344
0x74f9d8861d42ac09759ade7809a67cf053dc7ba5,0x0312692e9cadd3ddaace2e112a4e36397bd2f18a,31176.0,SUSHI,WETH,SUSHI,163.01042824074074,1000,1305.632616922787,0.3056326169227872,0.6767095281398267,0.6759768869171574
0x4aef5144131db95c110af41c8ec09f46295a7c4b,0x61f7d1f537e959d62265a76bf1ac40eb3e338de7,22728.0,ICHI,WBTC,WBTC,491.7772800925926,1000,1138.7556245941616,0.1387556245941617,0.03714262908802906,0.03499861414013428
0xf461063819ffbc6e22704ade1861b0df3bac9585,0x4fe1269a585b141f11c3e144158f9f8823c7c0e7,18659.0,WETH,BAL,BAL,163.0047337962963,1000,1174.135515749991,0.1741355157499911,0.397993526130567,0.41388261401010207
0x5394eb43700ce8fbbf4cb83e8b52ea73b71426b6,0x1aae2bedfedb0bb1c07f599445fbb740033035fa,17734.0,ICHI,WBTC,ICHI,164.6942013888889,1000,1027.3465209754545,0.027346520975454425,0.0519322985112419,0.06269914846703405
0xf7b1ab2545451b60345fa3ab8c5210d53c703c98,0xfc99d1c02d27de07dfe0dcd878cde86ee59c5f6b,16119.0,CRV,WETH,CRV,143.77868055555555,1000,1109.7190937616756,0.10971909376167543,0.20744603648318588,0.20744603648318632
0xa777b0f7f746e93ad30292e9a07b4e336f9511a1,0x215ea98c2a293adee2e33f38c2e18c0564361a2a,15782.0,fxWEN,WETH,fxWEN,83.9135300925926,1000,2617.8787973421645,1.6178787973421644,0.9542175140197686,0.9542175140197685
0xac6c0264511eeec305da9afc2e1aba08409f99f6,0x3d86a4b8c1b55509792d57e0c038128cc9c14fe7,13579.0,WMATIC,ICHI,ICHI,164.6929513888889,1000,1025.970307749144,0.025970307749143995,0.027527729680700316,0.02752772968070093
0x5a0834ebafdf97db54f45a43290b6b09d4226ec6,0xb035b6593fcf5ebff11fb16730c6bc023a61f9d3,13347.0,ICHI,WETH,ICHI,183.8959375,1000,1220.3853757983948,0.2203853757983949,0.05749049280018192,0.06190948045214597
